NHSTID,DIVA_NR,Y_KOORD,X_KOORD,CHSTNAME,CNAME,VTYP,HSTTYP,HAFAS_PRIO,LINKTEXT,ZONEN,SYMB_CODE,SYMB_TEXT,LINIEN,E,N,fixed_geometry,district_id
8591198,3470,,,"Zürich, Hölderlinsteig",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,33,2685074,1246831,POINT (47.36682948348142 8.564927788452479),7
8591136,872,,,"Zürich, Frankental",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"13,89,304,308,485,N4",2678725,1251040,POINT (47.4054718313676 8.481623650894052),10
8591428,2872,,,"Zürich, Werdhölzli",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,307",2678766,1250191,POINT (47.39783154474259 8.482017237033801),9
8591068,592,,,"Zürich, Bändliweg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,78,307",2678994,1250030,POINT (47.39635630419836 8.485008699563625),9
8591436,6015,,,"Zürich, Winzerstrasse Süd",Zürich,Bus,&nbsp;,0,,110,2,Bus,"80,89,304,308",2679068,1250811,POINT (47.4033712589033 8.486126899742132),10
8573711,3156,,,"Zürich, Sädlenweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,"215,220,235,236,245,350",2679222,1246853,POINT (47.3677567900086 8.487466084917756),9
8591163,1007,,,"Zürich, Goldackerweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,80,2679251,1247313,POINT (47.37189029721753 8.487931404438706),9
8503001,13022,,,Zürich Altstetten,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"SN1,S5,SN5,S11,S12,S14,S19,S42",2679309,1249511,POINT (47.39165087983598 8.489088787709383),9
8591143,895,,,"Zürich, Friedhof Hönggerberg",Zürich,Bus,&nbsp;,0,,110,2,Bus,38,2679664,1251438,POINT (47.40893827070777 8.4941335495354),10
8591402,2707,,,"Zürich, Tüffenwies",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,80,89,304,308,485",2679724,1250214,POINT (47.39792313595514 8.494710188010378),9
8591265,1592,,,"Zürich, Letzibach",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,83,N2",2679735,1249231,POINT (47.38908130320301 8.494680659782228),9
8591441,2998,,,"Zürich, Zielweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,73,2680000,1245870,POINT (47.35882223041006 8.497589378293409),3
8580912,2160,,,"Zürich, Schaufelbergerstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,14,89,215,220,235,236,245,350,N5",2680301,1246994,POINT (47.3688942784303 8.501774800974934),3
8591033,7,,,"Zürich, Aargauerstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,4,2680319,1249583,POINT (47.39217603157453 8.502477743155104),5
8591213,1316,,,"Zürich, Im Wingert",Zürich,Bus,&nbsp;,0,,110,2,Bus,69,2680785,1250618,POINT (47.40142717322123 8.508836260173377),10
8591153,914,,,"Zürich, Fronwald",Zürich,Bus,&nbsp;,0,,110,2,Bus,"62,N1",2680845,1252902,POINT (47.42196054008556 8.510044111802305),11
8591038,48,,,"Zürich, Albisriederplatz",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"2,3,33,72,83,N5,N14",2680938,1248039,POINT (47.37821447654032 8.510396300947964),4
8591448,3019,,,"Zürich, Zypressenstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,3,N14",2681195,1247873,POINT (47.37668995219742 8.513768924124077),4
8591270,1615,,,"Zürich, Marbachweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,"70,N12",2681387,1242723,POINT (47.33034991960243 8.515375331591622),2
8591060,3029,,,"Zürich, Bahnhof Hardbrücke",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"8,33,72,83,N5,N8",2681433,1248823,POINT (47.38520430124577 8.517092875687204),4
8591349,2294,,,"Zürich, Schwamendingerplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,9,61,62,75,79,N11",2685539,1251037,POINT (47.40459505635997 8.571887240086872),12
8591188,1179,,,"Zürich, Herzogenmühlestrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"61,62,79,N11",2685596,1251364,POINT (47.40752843574672 8.57270490629862),12
8591360,3767,,,"Zürich, Segeten",Zürich,Bus,&nbsp;,0,,110,2,Bus,91,2687310,1245632,POINT (47.35575405173076 8.594292402638994),7
8591162,3444,,,"Zürich, Glockenacker",Zürich,Bus,&nbsp;,0,,110,2,Bus,"701,703,704,N16,N19",2687650,1246213,POINT (47.36093404387823 8.598905816402144),7
8591302,1441,,,"Zürich, Pflegezentr. Käferberg",Zürich,Bus,&nbsp;,0,,110,2,Bus,"38,69",2681457,1250430,POINT (47.39965365746478 8.51770331901117),10
8591329,2550,,,"Zürich, Saalsporthalle",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"5,10,13,89,200,210,444,445",2681725,1245787,POINT (47.35786415457694 8.520405281159849),3
8591269,1614,,,"Zürich, Manesseplatz",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"72,76,N5",2681806,1246639,POINT (47.3655165127399 8.521632963322986),3
8580522,799,,,"Zürich, Escher-Wyss-Platz",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"4,6,8,13,33,72,83,N1,N4,N5,N7,N8,N13",2681874,1249415,POINT (47.39047371292791 8.523040908938016),5
8591052,1234,,,"Zürich, Bäckeranlage",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"8,31,N2,N8",2681896,1248103,POINT (47.37867167821752 8.523092126237119),4
8591227,1386,,,"Zürich, Kernstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,32,2681991,1247641,POINT (47.37450491765316 8.524265323840414),4
8591285,1705,,,"Zürich, Neuaffoltern",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,61,62,N1",2681991,1251793,POINT (47.41184527590244 8.52502638980331),11
8591204,1288,,,"Zürich, Hügelstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"66,72",2682222,1245869,POINT (47.35853980779979 8.526998197043749),2
8507183,7039,,,"Zürich, Kantonsschule Enge",Zürich,Bus,&nbsp;,0,,110,2,Bus,66,2682252,1246503,POINT (47.36423789672502 8.527511699721854),2
8591392,2659,,,"Zürich, Thujastrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"66,72,N12",2682296,1244941,POINT (47.35018465677268 8.527807122145052),2
8503010,13026,,,Zürich Enge,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"S2,S8,SN8,S24",2682489,1246493,POINT (47.36411834216388 8.530646958089433),2
8585407,6700,,,"Zürich, Bhf Enge Pausenplatz",Zürich,,&nbsp;,0,,,99,,,2682541,1246670,POINT (47.36570366531475 8.531367892772087),2
8591283,1666,,,"Zürich, Museum Rietberg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,N15",2682563,1246116,POINT (47.36071855821103 8.531556965928862),2
8591064,2551,,,"Zürich, Bahnhof Selnau",Zürich,Tram,&nbsp;,2,,110,5,Tram,8,2682582,1247223,POINT (47.37067187924964 8.532012613395421),1
8591251,1547,,,"Zürich, Lettenstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,46,2682606,1249436,POINT (47.39057118768964 8.532738829849894),10
8591292,1753,,,"Zürich, Nürenbergstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,33,2682656,1249624,POINT (47.39225566251366 8.533435730404136),10
8591430,2889,,,"Zürich, Widmerstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,66,2682701,1243456,POINT (47.3367786788558 8.532892526332855),2
8502495,7022,,,"Zürich, Bahnhof Wollishofen",Zürich,Bus,&nbsp;,0,,110,2,Bus,"70,184,185",2682715,1244718,POINT (47.34812667848099 8.533310669664177),2
8591352,3477,,,"Zürich, Schweizer Rück",Zürich,Bus,&nbsp;,0,,110,2,Bus,"161,165,N15",2682859,1246017,POINT (47.35979106512198 8.53545645384653),2
8591314,2045,,,"Zürich, Regensbergbrücke",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"11,61,62",2683071,1251472,POINT (47.40882307391588 8.53927514882791),11
8591224,1483,,,"Zürich, Käshaldenstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"75,N6",2683170,1253823,POINT (47.42995369075374 8.541024253272472),11
8503446,3031,,,"Zürich Landesmuseum, Schiffst.",Zürich,Schiff,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp1.gif"" ALT=""Schiffsstation"">",1,,110,4,Schiff,3734,2683288,1248172,POINT (47.37911773180328 8.541535426985229),1
8591298,1856,,,"Zürich, Ottikerstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,15,N6",2683345,1248848,POINT (47.38519002512766 8.542416035895727),6
8591327,2113,,,"Zürich, Rudolf-Brun-Brücke",Zürich,Tram,&nbsp;,2,,110,5,Tram,"4,15",2683401,1247599,POINT (47.37395024300353 8.542924817675837),1
8503006,13034,,,Zürich Oerlikon,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"S2,S3,S6,SN6,S7,SN7,S8,SN8,S9,SN9,S14,S15,S16,S19,S21,S24",2683453,1251820,POINT (47.41190442949001 8.544400764590646),11
8591406,1334,,,"Zürich, Universität Irchel",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,10,39",2683510,1250070,POINT (47.39615896412023 8.544829072592401),6
8591127,845,,,"Zürich, Felsenrainstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"14,768,N6,N7",2683519,1252357,POINT (47.41672543662088 8.545375516115913),11
8505333,7055,,,"Zürich Bellevue, Schiffstation",Zürich,Schiff,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp1.gif"" ALT=""Schiffsstation"">",1,,110,4,Schiff,,2683527,1246727,POINT (47.36609206060749 8.544430249860536),1
8591073,465,,,"Zürich, Berninaplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"10,14,N6",2683737,1250915,POINT (47.40372947130433 8.547993828986206),11
8591048,128,,,"Zürich, Ausserdorfstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"75,742,N6",2683747,1253226,POINT (47.42451158949882 8.548559324271897),11
8591393,2666,,,"Zürich, Tierspital",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,9,N11",2684027,1250716,POINT (47.40190287308427 8.551797911264643),11
8591294,6459,,,"Zürich, Oerlikerhus",Zürich,Tram,&nbsp;,2,,110,5,Tram,"10,11",2684184,1252462,POINT (47.41758503517146 8.554206352565279),11
8503653,3046,,,"Zürichhorn, Schiffstation",Zürich,Schiff,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp1.gif"" ALT=""Schiffsstation"">",1,,110,4,Schiff,"3730,3732,3734",2684211,1245166,POINT (47.35196633224786 8.55319092955466),8
8591202,1251,,,"Zürich, Hottingerplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"3,N16,N19",2684277,1247110,POINT (47.36944103630283 8.55443018035518),7
8591377,2452,,,"Zürich, Spyristeig",Zürich,Bus,&nbsp;,0,,110,2,Bus,39,2684384,1248981,POINT (47.38625387215964 8.55619941057811),6
8591119,788,,,"Zürich, Englischviertelstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,8,2684564,1246813,POINT (47.36673324263975 8.558173371381701),7
8591238,1471,,,"Zürich, Krönleinstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,39,2684752,1248757,POINT (47.38419213142007 8.561030076840266),7
8505332,7056,,,"Zürich Tiefenbrunnen, Schiff",Zürich,,&nbsp;,0,,110,99,,,2684761,1244937,POINT (47.34983635338564 8.560426078570115),8
8591199,1278,,,"Zürich, Hölderlinstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"3,8,N16,N19",2684883,1246749,POINT (47.36611665732216 8.562383922551597),7
8591413,3588,,,"Zürich, Vulkanstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,307,2678927,1249806,POINT (47.39434981411978 8.484081770682383),9
8591435,2935,,,"Zürich, Winzerstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"13,80,N4",2679086,1250855,POINT (47.40376480614164 8.486373119837761),10
8591097,542,,,"Zürich, Bristenstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"78,80,83,89",2679158,1249334,POINT (47.39007720862444 8.487057680460563),9
8591070,427,,,"Zürich, Baslerstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"83,89",2679393,1249191,POINT (47.38876287180276 8.490144461970388),9
8591344,3155,,,"Zürich, Schulhaus Altweg",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"33,N14",2679724,1247362,POINT (47.37227392304337 8.494202034589685),9
8591896,6648,,,"Zürich, Würzgraben",Zürich,Tram,&nbsp;,2,,110,5,Tram,4,2679743,1249566,POINT (47.39209312284824 8.49484631855162),9
8591275,1641,,,"Zürich, Michelstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,38,2679779,1251149,POINT (47.40632527145785 8.495605487321038),10
8591331,2147,,,"Zürich, Sackzelg",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"33,67,N14",2679820,1247598,POINT (47.37438475465388 8.495515039579733),9
8591200,1239,,,"Zürich, Holzerhurd",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,N1",2679829,1253093,POINT (47.42380223702725 8.496615069673446),11
8591253,3148,,,"Zürich, Letzipark",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,N2",2680079,1249090,POINT (47.38777150861997 8.499211000342713),9
8591146,898,,,"Zürich, Friedhof Uetliberg",Zürich,Bus,&nbsp;,0,,110,2,Bus,73,2680228,1245860,POINT (47.35870458411313 8.500605266347172),3
8591178,2447,,,"Zürich, Hardturm",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,8,N13",2680469,1249806,POINT (47.39416324772488 8.504504417502101),9
8591190,1187,,,"Zürich, Heuried",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,14,N5",2680646,1247056,POINT (47.36940974344697 8.506353053027187),3
8591122,735,,,"Zürich, ETH Hönggerberg",Zürich,Bus,&nbsp;,0,,110,2,Bus,"37,69,80,N8",2680689,1251423,POINT (47.40867857706328 8.507709920258362),10
8591209,1307,,,"Zürich, Im Hagacker",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,89,N5",2680764,1245930,POINT (47.35926866939358 8.507712057979242),3
8591186,1162,,,"Zürich, Herdernstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,N2",2680835,1248773,POINT (47.38482827611982 8.509165142950581),4
8591405,2722,,,"Zürich, Uetlihof",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"10,13,89,N5",2681240,1245655,POINT (47.35673697269861 8.513962283820918),3
8591312,2035,,,"Zürich, Rebbergsteig",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"46,N8",2681250,1250135,POINT (47.39702618925111 8.514907894268427),10
8591308,2120,,,"Zürich, Räffelstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,76,2681284,1246324,POINT (47.36274816679531 8.514666035858596),3
8591370,2398,,,"Zürich, Sihlweidstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"70,N12",2681339,1242285,POINT (47.32641667369835 8.514660918754942),2
8591135,927,,,"Zürich, Förrlibuckstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,8,N13",2681427,1249602,POINT (47.39221087589195 8.517155208536019),5
8591403,2688,,,"Zürich, Tulpenstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"61,62,N11",2685283,1251203,POINT (47.40612113565875 8.568527761614195),12
8591389,2618,,,"Zürich, Susenbergstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,N17",2685288,1248136,POINT (47.37853811726844 8.568009205966387),7
8591421,2815,,,"Zürich, Waldhaus Dolder",Zürich,Zahnradbahn,&nbsp;,0,,110,6,Bergbahn,25,2685332,1247542,POINT (47.37319038861534 8.568478526301723),7
8591442,3005,,,"Zürich, Zoo",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,39,N17",2685551,1248477,POINT (47.38157073678912 8.571556559418267),7
8503084,459,,,"Zürich, Bergstation Dolderbahn",Zürich,Zahnradbahn,&nbsp;,0,,110,6,Bergbahn,25,2685802,1247551,POINT (47.37321029598426 8.574702501371961),7
8591159,998,,,"Zürich, Glattwiesen",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,N11",2686289,1250715,POINT (47.40160139452376 8.581760064314546),12
8591438,3773,,,"Zürich, Buchzelgstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,91,2686621,1246003,POINT (47.35918148647323 8.585245603577077),7
8591396,2671,,,"Zürich, Tobelhof",Zürich,Bus,&nbsp;,0,,110,2,Bus,"751,N17",2686638,1248661,POINT (47.38308345218007 8.585985027530839),7
8591305,2008,,,"Zürich, Probstei",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,N11",2686656,1250567,POINT (47.40022221062814 8.58659261528762),12
8503094,12547,,,Zürich Leimbach,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"S4,SN4",2681659,1243067,POINT (47.33341006622864 8.519036090818286),2
8591206,1292,,,"Zürich, Hürstholz",Zürich,Bus,&nbsp;,0,,110,2,Bus,40,2681820,1252351,POINT (47.41688479914399 8.52286303451282),11
8503087,12550,,,Zürich Saalsporthalle,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"S4,SN4",2681864,1245725,POINT (47.35728931233173 8.522233634790744),3
8591437,2937,,,"Zürich, Wipkingerplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"13,N4",2681911,1249651,POINT (47.39259154362905 8.523574123303236),10
8591079,478,,,"Zürich, Bezirksgebäude",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,3,N14",2682089,1247605,POINT (47.37416895423449 8.525556170703762),4
8591184,1158,,,"Zürich, Helvetiaplatz",Zürich,"Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"8,32",2682099,1247845,POINT (47.37632612215483 8.525732583110232),4
8591277,1644,,,"Zürich, Militär-/Langstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,32,N2,N8",2682237,1248211,POINT (47.3796004905392 8.527626915877889),4
8503015,13043,,,Zürich Wipkingen,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,S24,2682335,1249614,POINT (47.39220592983051 8.529182668560109),10
8591322,2127,,,"Zürich, Röntgenstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,32,2682357,1248472,POINT (47.38193277149291 8.529263812628558),5
8591066,3043,,,"Zürich, Bahnhof Wipkingen",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,"33,46",2682379,1249744,POINT (47.39336956234587 8.529789331505958),10
8591086,498,,,"Zürich, Birchdörfli",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,N1",2682418,1251320,POINT (47.40753814504811 8.530596313503029),6
8591219,1358,,,"Zürich, Kanonengasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,N2,N8",2682441,1248088,POINT (47.37846881208593 8.530305326221375),4
8591267,3788,,,"Zürich, Maillartstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,64,2682518,1252285,POINT (47.41620413554112 8.532099209907285),11
8591101,564,,,"Zürich, Bucheggplatz",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"11,15,32,40,69,72,83,N1,N7",2682635,1250304,POINT (47.39837375686217 8.533283247999078),6
8591081,3044,,,"Zch, Bhf.Wollishofen/Staubstr.",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,70,184,185,N15",2682687,1244596,POINT (47.34703298955535 8.532917639939964),2
8591307,2017,,,"Zürich, Radiostudio",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"11,32,40,N1,N7",2682773,1250707,POINT (47.40198073105316 8.535185679010654),6
8591387,3522,,,"Zürich, Sukkulentensammlung",Zürich,Bus,&nbsp;,0,,110,2,Bus,"161,165,N15",2682779,1245475,POINT (47.35492668063739 8.534297436489545),2
8591088,3449,,,"Zürich, Birchstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,80,2682806,1251938,POINT (47.41304731604373 8.5358508113117),11
8591291,1745,,,"Zürich, Nordstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,"32,46",2682868,1249190,POINT (47.3883259205105 8.536162991482056),6
8591246,1522,,,"Zürich, Laubiweg",Zürich,Tram,&nbsp;,2,,110,5,Tram,"11,15",2682871,1249931,POINT (47.39498959937028 8.536339996768506),6
8591289,3804,,,"Zürich, Neunbrunnen",Zürich,Bus,&nbsp;,0,,110,2,Bus,"64,75,N6",2682980,1252334,POINT (47.41658674236648 8.538229631541892),11
8591368,2395,,,"Zürich, Sihlquai/HB",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"4,6,13,N1,N4,N5,N7,N13",2682990,1248252,POINT (47.37987480303157 8.537604625208459),5
8591357,2834,,,"Zürich, Seerose",Zürich,Bus,&nbsp;,0,,110,2,Bus,"161,165,N15",2683094,1243699,POINT (47.3389146857304 8.538136914714876),2
8591067,416,,,"Zürich, Bahnhofstrasse/HB",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,10,11,13,N1,N4,N6",2683135,1247848,POINT (47.37622320537186 8.539449463866212),1
