NHSTID,DIVA_NR,Y_KOORD,X_KOORD,CHSTNAME,CNAME,VTYP,HSTTYP,HAFAS_PRIO,LINKTEXT,ZONEN,SYMB_CODE,SYMB_TEXT,LINIEN,E,N,fixed_geometry,district_id
8591272,3764,,,"Zürich, Max-Bill-Platz",Zürich,Bus,&nbsp;,0,,110,2,Bus,"64,75,80,N6,N7",2683218,1252055,POINT (47.41404758677798 8.541331111222705),11
8530822,6453,,,"Zürich Limmatquai, Schiffst.",Zürich,Schiff,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp1.gif"" ALT=""Schiffsstation"">",1,,110,4,Schiff,3734,2683379,1247501,POINT (47.37307167706157 8.542615303234957),1
8591174,1100,,,"Zürich, Haldenegg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,7,10,15,N6",2683505,1248226,POINT (47.37957590615851 8.544418664618748),6
8576193,440,,,"Zürich, Bellevue",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,4,5,8,9,11,15,912,916,N1,N2,N4,N5,N6,N7,N8,N11,N12,N13,N14,N15,N16,N17,N18,N19",2683575,1246839,POINT (47.3670932341815 8.545086538171439),1
8591355,1275,,,"Zürich, Seebacherplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"14,40,75,768,N6,N7",2683738,1252713,POINT (47.41989921144194 8.54834391546771),11
8576195,1845,,,"Zürich, Opernhaus",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,4,912,916,N18",2683761,1246666,POINT (47.36551376530868 8.547516327471179),1
8591332,2151,,,"Zürich, Salersteig",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"10,14,N6",2683770,1251177,POINT (47.40608151163023 8.54848005255525),11
8591433,2924,,,"Zürich, Winkelriedstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,10,N11",2683786,1248632,POINT (47.38319152738347 8.548215256916045),6
8591354,2346,,,"Zürich, Seebach",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"14,40,75,742,768,N6,N7",2683843,1252933,POINT (47.42186435743162 8.549776500001355),11
8576194,769,,,"Zürich, Elektrowatt",Zürich,Bus,&nbsp;,0,,110,2,Bus,"912,916",2683992,1245766,POINT (47.35739031635374 8.550405271473384),8
8576197,832,,,"Zürich, Feldeggstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,4,912,916,N18",2684126,1246107,POINT (47.36043997429325 8.552242807786373),8
8591303,1889,,,"Zürich, Platte",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"5,6,N17",2684133,1247727,POINT (47.37500833676803 8.552639877612126),7
8591412,2788,,,"Zürich, Voltastrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"5,6,N17",2684272,1247936,POINT (47.3768701827037 8.554519495596971),7
8591078,471,,,"Zürich, Bethanien",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,33,2684377,1248387,POINT (47.38091273757635 8.555994704249194),7
8576199,917,,,"Zürich, Fröhlichstrasse",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"2,4,33,912,916,N18",2684486,1245526,POINT (47.35516876822839 8.556898066219215),8
8591189,1186,,,"Zürich, Heubeeriweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,39,2685036,1248472,POINT (47.38159244278943 8.564736526594785),7
8591087,3445,,,"Zürich, Bircher-Benner",Zürich,Bus,&nbsp;,0,,110,2,Bus,751,2685050,1247821,POINT (47.37573598593863 8.564798182739201),7
8591180,1138,,,"Zürich, Hedwigsteig",Zürich,Tram,&nbsp;,2,,110,5,Tram,11,2685092,1246119,POINT (47.3604238884761 8.565030759542671),7
8591260,1581,,,"Zürich, Loogarten",Zürich,Bus,&nbsp;,0,,110,2,Bus,35,2678047,1249247,POINT (47.38942734023968 8.472329231436671),9
8591215,3153,,,"Zürich, Juchhof",Zürich,Bus,&nbsp;,0,,110,2,Bus,307,2678097,1250236,POINT (47.39831590835519 8.47316405897465),9
8591361,2366,,,"Zürich, Seidelhof",Zürich,Bus,&nbsp;,0,,,2,Bus,N2,2678903,1249536,POINT (47.39192446946009 8.483716281666622),9
8591037,3705,,,"Zürich, Albisriederdörfli",Zürich,Bus,&nbsp;,0,,110,2,Bus,"67,80,N13",2679041,1247691,POINT (47.37531504587499 8.485218017227343),9
8591167,1041,,,"Zürich, Grünaustrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,78,N13",2679313,1249909,POINT (47.39522977053613 8.48921233189132),9
8591165,1026,,,"Zürich, Grimselstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,2,2679391,1248991,POINT (47.38696443046559 8.49008248656207),9
8591371,2402,,,"Zürich, Singlistrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"46,N4",2679621,1251012,POINT (47.40511230279712 8.493488022436095),10
8591281,6628,,,"Zürich, Mühlacker",Zürich,Bus,&nbsp;,0,,110,2,Bus,61,2679806,1253358,POINT (47.4261882492242 8.496357618651878),11
8591138,883,,,"Zürich, Freihofstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,2,2680098,1248585,POINT (47.38322752984622 8.499372208482905),9
8576263,1259,,,"Zürich, Hungerbergstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,491,N1",2680203,1252797,POINT (47.42109476544332 8.50151803503798),11
8591243,1503,,,"Zürich, Langgrütstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,67,2680240,1247532,POINT (47.37374017933183 8.5010637155314),9
8591250,3457,,,"Zürich, Lerchenrain",Zürich,Bus,&nbsp;,0,,110,2,Bus,37,2680815,1252049,POINT (47.4142929417506 8.509492321932807),11
8591145,897,,,"Zürich, Friedhof Sihlfeld",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,72,2680979,1247786,POINT (47.37593410642187 8.510893375911603),3
8591121,800,,,"Zürich, Eschergutweg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"13,N4",2681035,1250048,POINT (47.39627025361897 8.512044476182027),10
8591083,489,,,"Zürich, Grubenstrasse",Zürich,,&nbsp;,0,,110,99,,,2681058,1246331,POINT (47.36283895414942 8.511675879834444),3
8591346,2289,,,"Zürich, Schumacherweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,80,2681203,1251823,POINT (47.41221272077198 8.514591952088212),11
8591148,901,,,"Zürich, Friedrichstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"75,N11",2685327,1250961,POINT (47.40393907266173 8.569064445267095),12
8591142,894,,,"Zürich, Friedhof Enzenbühl",Zürich,Tram,&nbsp;,2,,110,5,Tram,11,2686259,1245085,POINT (47.35097306145027 8.580277629413274),8
8591261,1584,,,"Zürich, Loorenstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,701,703,704,N16,N19",2687321,1246089,POINT (47.35986254397256 8.594527081430035),7
8591065,2575,,,"Zürich, Bahnhof Stettbach",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,12,743,744,745,751,752,754,760,N11,N17",2687381,1250250,POINT (47.39727557109548 8.596133659390068),12
8591399,3769,,,"Zürich, Trichtenhausenfussweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,91,2687638,1245464,POINT (47.354199644285 8.598600428308002),7
8591400,6416,,,"Zürich, Trichtisal",Zürich,Bus,&nbsp;,0,,110,2,Bus,91,2687825,1245435,POINT (47.35391394879008 8.601069508921311),7
8591160,1000,,,"Zürich, Glaubtenstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,40,61,62,80,N1",2681527,1252045,POINT (47.4141691976413 8.518925014023576),11
8591419,2803,,,"Zürich, Waidspital",Zürich,Bus,&nbsp;,0,,110,2,Bus,"38,69",2681760,1250380,POINT (47.39916644772033 8.521707575619669),10
8591218,1357,,,"Zürich,Kalkbreite/Bhf.Wiedikon",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"2,3,32,N14",2681769,1247629,POINT (47.37442458249569 8.521324010581511),4
8591365,6463,,,"Zürich, Sihlcity",Zürich,Bus,&nbsp;,0,,110,2,Bus,"89,200,210,444,445",2681865,1245801,POINT (47.3579726898886 8.522260760637936),3
8591323,2104,,,"Zürich, Rosengartenstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"33,46,72,83,N1,N7,N8",2682051,1249846,POINT (47.39432782138152 8.52546402166135),10
8591280,3451,,,"Zürich, Mötteliweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,80,2682096,1252029,POINT (47.4139546085646 8.526460835379302),11
8591266,1611,,,"Zürich, Maienweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,40,2682100,1251350,POINT (47.40784766602726 8.526389121433406),11
8591410,2776,,,"Zürich, Verenastrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"70,N12",2682127,1243898,POINT (47.34082554149223 8.525379548974225),2
8503086,12545,,,Zürich Brunau,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"S4,SN4",2682181,1245112,POINT (47.35173688366706 8.526316667926965),2
8591098,546,,,"Zürich, Brunau/Mutschellenstr.",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"66,72",2682220,1245497,POINT (47.35519449808425 8.526903441291939),2
8591077,470,,,"Zürich, Besenrainstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,72,2682307,1244418,POINT (47.34547970318564 8.527856615609887),2
8591108,3450,,,"Zürich, Chaletweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,80,2682456,1251969,POINT (47.41337002915569 8.531219433191767),11
8591439,2950,,,"Zürich, Wollishoferplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,184,185,N12",2682492,1243638,POINT (47.33844167246881 8.530160973388094),2
8591293,1821,,,"Zürich, Oberwiesenstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"61,62",2682581,1251649,POINT (47.41047651562491 8.532816428315856),11
8591304,2005,,,"Zürich, Post Wollishofen",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,70,184,185",2682694,1244311,POINT (47.34446897581185 8.53295767189516),2
8591234,6304,,,"Zürich, Köschenrüti",Zürich,Bus,&nbsp;,0,,110,2,Bus,"75,N6",2682875,1253718,POINT (47.42904660957128 8.537095124165656),11
8591144,896,,,"Zürich, Friedhof Schwandenholz",Zürich,Bus,&nbsp;,0,,110,2,Bus,40,2682932,1252863,POINT (47.42135021862499 8.537691820698468),11
8591103,573,,,"Zürich, Buhnstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"40,75,N6",2683025,1252965,POINT (47.42225580745142 8.538943107297586),11
8591316,2054,,,"Zürich, Rennweg",Zürich,Tram,&nbsp;,2,,110,5,Tram,"7,10,11,13",2683051,1247500,POINT (47.37310410482159 8.53827276237968),1
8591379,2474,,,"Zürich, Stampfenbachplatz",Zürich,"Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"11,14,46",2683379,1248304,POINT (47.38029334462351 8.542764894800257),6
8503499,6217,,,"Zürich, Central Polybahn",Zürich,Standseilbahn,&nbsp;,0,,110,6,Bergbahn,24,2683484,1247884,POINT (47.37650284052231 8.54407681926919),1
8591063,3447,,,"Zürich, Bahnhof Oerlikon Ost",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"10,14,75,768,781,787,N6,N78",2683578,1251982,POINT (47.413345482545 8.546087122891093),11
8594255,6776,,,"Zürich, Schanzackerstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,39,2683713,1249613,POINT (47.39202325557218 8.547432195555395),6
8591123,736,,,"Zürich, ETH/Universitätsspital",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,9,10,N11",2683796,1247976,POINT (47.37729062422476 8.548224835759335),1
8503003,13039,,,Zürich Stadelhofen,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"SN1,S3,S5,SN5,S6,SN6,S7,SN7,S9,SN9,S11,S12,S15,S16",2683846,1246801,POINT (47.36671706282902 8.548666751380644),1
8591171,1087,,,"Zürich, Hadlaubstrasse",Zürich,Standseilbahn,&nbsp;,0,,110,6,Bergbahn,23,2684015,1249036,POINT (47.38679566673716 8.55132339109125),6
8591375,2450,,,"Zürich, Sprecherstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,31,2684116,1246891,POINT (47.36749205943332 8.552257724151412),7
8591124,3446,,,"Zürich, Ettenfeld",Zürich,Bus,&nbsp;,0,,110,2,Bus,"768,N7",2684132,1253336,POINT (47.42545175225286 8.553681924180026),11
8591140,888,,,"Zürich, Friedackerstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,75,2684148,1251161,POINT (47.40588942747647 8.55348443037165),11
8591192,1194,,,"Zürich, Hinterbergstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,33,2684270,1248296,POINT (47.38010803912008 8.554560802582301),7
8591318,2067,,,"Zürich, Riedbach",Zürich,Bus,&nbsp;,0,,110,2,Bus,"781,787,N78",2684506,1252126,POINT (47.41452206199849 8.558409289933858),11
8591364,2388,,,"Zürich, Signaustrasse",Zürich,"Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"11,31",2684528,1246423,POINT (47.36323044801039 8.557623206786646),8
8576200,2907,,,"Zürich, Wildbachstrasse",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"2,4,33,912,916,N18",2684637,1245308,POINT (47.35318883708523 8.558855269452192),8
8591040,70,,,"Zürich, Altenhofstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,77,2684827,1245546,POINT (47.35530484117829 8.56141477876649),8
8591231,3648,,,"Zürich, Klosbach",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,33,2685010,1247186,POINT (47.37003038040846 8.564148009890397),7
8591233,1430,,,"Zürich, Klusplatz",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"3,8,31,33,701,703,704,N16,N19",2685186,1246519,POINT (47.36400909000458 8.566351004365719),7
8591274,1640,,,"Zürich, Micafil",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,N2",2678206,1249650,POINT (47.39303283506273 8.47450533686651),9
8591328,2140,,,"Zürich, Rütihof",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,46,2678395,1251951,POINT (47.41370415605247 8.477411868149577),10
8591311,2034,,,"Zürich, Rautistrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"67,78,80,N13",2678944,1248583,POINT (47.38334882657105 8.48409111987166),9
8591036,47,,,"Zürich, Albisrieden",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"3,80,N13",2679010,1247587,POINT (47.37438344416047 8.484789233603985),9
8591197,1231,,,"Zürich, Hohenklingensteig",Zürich,Bus,&nbsp;,0,,110,2,Bus,"80,89,304,308",2679379,1250590,POINT (47.40134631393065 8.490207340848483),10
8591254,1549,,,"Zürich, Letzipark West",Zürich,Bus,&nbsp;,0,,110,2,Bus,"83,89",2679874,1248931,POINT (47.38636644404829 8.496467873835247),9
8591046,6627,,,"Zürich, Aspholz",Zürich,Bus,&nbsp;,0,,110,2,Bus,61,2680159,1253229,POINT (47.4249852275958 8.501012496878403),11
8591151,904,,,"Zürich, Friesenbergstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,73,89,N5",2680562,1246238,POINT (47.36206337607575 8.505093883741718),3
8591074,467,,,"Zürich, Bernoulli-Häuser",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,8,N13",2680787,1249766,POINT (47.39376458904066 8.50870884931639),5
8591045,3151,,,"Zürich, Appenzellerstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,38,2680841,1250339,POINT (47.3989111581736 8.509527600214543),10
8591390,2638,,,"Zürich, Talwiesenstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,14,N5",2680894,1247119,POINT (47.36994593424158 8.509647471522415),3
8591182,1143,,,"Zürich, Hegianwandweg",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,89,N5",2680941,1245641,POINT (47.35664784712372 8.510002520143328),3
8591084,3714,,,"Zürich, Binz Center",Zürich,Bus,&nbsp;,0,,110,2,Bus,76,2681012,1246226,POINT (47.36190029767796 8.511048010455781),3
8591416,2799,,,"Zürich, Waidbadstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"38,69",2681144,1250350,POINT (47.39897282585119 8.513542943885572),10
8591210,1310,,,"Zürich, Im Hüsli",Zürich,Bus,&nbsp;,0,,110,2,Bus,"70,N12",2681188,1242485,POINT (47.32823398683713 8.512699798043704),2
8591177,1122,,,"Zürich, Hardplatz",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"8,31,33,72,83,N2,N5,N8",2681244,1248502,POINT (47.38234075897212 8.514531862707935),4
8591132,859,,,"Zürich, Flobotstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,39,2685287,1248363,POINT (47.38057972804686 8.568039226989399),7
8591104,580,,,"Zürich, Burgwies",Zürich,Tram,&nbsp;,2,,110,5,Tram,11,2685612,1245859,POINT (47.35801827561624 8.571863603767472),8
8591347,2329,,,"Zürich, Schürgistrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"94,787,N78",2686114,1251517,POINT (47.40883686170611 8.579596510880874),12
8591263,1587,,,"Zürich, Luchswiesen",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,94,787,N11,N78",2686591,1251306,POINT (47.40687674435279 8.585874777700816),12
8591245,1519,,,"Zürich, Laubegg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"5,10,13,89,N5",2681473,1245880,POINT (47.35873174170379 8.517086937987672),3
8591417,2800,,,"Zürich, Waidfussweg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"13,N4",2681516,1249969,POINT (47.39550042813616 8.51840078044288),10
8591169,1076,,,"Zürich, Güterbahnhof",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"8,31,N2,N8",2681658,1248282,POINT (47.38031103353934 8.519973589927185),4
8591414,6019,,,"Zürich, Waffenplatz-/Bederstr.",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"66,72",2682180,1246216,POINT (47.36166576607937 8.526505987060652),2
8591425,2858,,,"Zürich, Weihersteig",Zürich,Bus,&nbsp;,0,,110,2,Bus,69,2682287,1250246,POINT (47.39789571294767 8.528663245503056),10
8591216,1354,,,"Zürich, Jugendherberge",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"66,72,N12",2682317,1244689,POINT (47.34791568351353 8.528038721224629),2
8591381,2556,,,"Zürich, Stauffacher",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,3,8,9,14,N14",2682369,1247526,POINT (47.3734235356202 8.529248604787151),4
8591111,649,,,"Zürich, Dangelstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"184,185,N12",2682483,1243204,POINT (47.33453962449877 8.529962040856551),2
8591106,586,,,"Zürich, Butzenstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,70,184,185,N12",2682499,1243968,POINT (47.34140864463785 8.530314328034507),2
8591217,1356,,,"Zürich, Kalchbühlweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,66,2682591,1243872,POINT (47.34053375342452 8.531513892651985),2
8591404,2689,,,"Zürich, Tunnelstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,"7,10,13",2682628,1246720,POINT (47.36614243368234 8.532528744765461),2
8591383,6117,,,"Zürich, Stierenried",Zürich,Bus,&nbsp;,0,,110,2,Bus,64,2682772,1252335,POINT (47.41662191676158 8.535473875058925),11
8591317,2055,,,"Zürich, Rentenanstalt",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"5,161,165,N12,N15",2682822,1246416,POINT (47.36338408721491 8.535040527944593),2
8591342,2320,,,"Zürich, Schönauring",Zürich,Bus,&nbsp;,0,,110,2,Bus,"75,N6",2682831,1253390,POINT (47.42610236952588 8.536451182045969),11
8591286,1710,,,"Zürich, Neubühl",Zürich,Bus,&nbsp;,0,,110,2,Bus,66,2682862,1243030,POINT (47.33292724239339 8.534943793922691),2
8591092,3789,,,"Zürich, Bollingerweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,"64,75,N6",2682959,1252078,POINT (47.41428711447249 8.537903868161449),11
8591237,1468,,,"Zürich, Kronenstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,"11,14",2683106,1249166,POINT (47.38808009887477 8.539310290671454),6
8503651,3023,,,"Zürich Bürkliplatz, Schiffst.",Zürich,Schiff,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp1.gif"" ALT=""Schiffsstation"">",1,,110,4,Schiff,"3730,3732,3734",2683268,1246676,POINT (47.36566617271538 8.540992344441896),1
8591373,2411,,,"Zürich, Sonneggstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,15,N6",2683445,1248588,POINT (47.38283909880602 8.543691737313958),6
8591244,1507,,,"Zürich, Langmauerstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,10,N11",2683511,1249779,POINT (47.39354178543378 8.544787983493793),6
8503500,1896,,,"Zürich, Polyterrasse ETH",Zürich,Standseilbahn,&nbsp;,0,,110,6,Bergbahn,24,2683658,1247925,POINT (47.37684949912907 8.546388194350509),1
8591287,1724,,,"Zürich, Neumarkt",Zürich,"Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"3,31",2683737,1247473,POINT (47.37277446680287 8.547349579642496),1
8503059,3039,,,"Zürich, Bahnhof Stadelhofen",Zürich,"S-Bahn,Tram","<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,8,Bahn Tram,"8,11,15,S18,SN18",2683808,1246752,POINT (47.36628122083064 8.548154562800391),1
8591242,1502,,,"Zürich, Langensteinenstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,39,2683887,1249668,POINT (47.39249575154314 8.549746891774856),6
