NHSTID,DIVA_NR,Y_KOORD,X_KOORD,CHSTNAME,CNAME,VTYP,HSTTYP,HAFAS_PRIO,LINKTEXT,ZONEN,SYMB_CODE,SYMB_TEXT,LINIEN,E,N,fixed_geometry,district_id
8591109,3717,,,"Zürich, Chinagarten",Zürich,Bus,&nbsp;,0,,110,2,Bus,"912,916",2684189,1245449,POINT (47.35451427630923 8.552952976075513),8
8591420,2814,,,"Zürich, Waldgarten",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,9,75,N11",2684431,1250924,POINT (47.40372180324097 8.557188576903096),12
8591397,2673,,,"Zürich, Toblerplatz",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"6,33,N17",2684633,1248188,POINT (47.37909023128002 8.559346711075307),7
8503083,2124,,,"Zürich, Römerhof",Zürich,"Bus,Tram,Zahnradbahn",&nbsp;,2,,110,10,Bergbahn Bus Tram,"3,8,25,N16,N19",2684740,1246976,POINT (47.36817655215899 8.560533979791906),7
8530812,1144,,,"Zürich, Hegibachplatz",Zürich,"Bus,S-Bahn,Tram,Trolleybus","<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,7,Bahn Bus Tram,"11,31,33,77,S18,SN18",2684764,1246264,POINT (47.36177019203 8.560716897917226),7
8576182,3041,,,"Zürich, Bahnhof Tiefenbrunnen",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"2,4,33,910,912,916,N18",2684803,1245002,POINT (47.35041552293263 8.560994170697292),8
8591440,2956,,,"Zürich, Wonnebergstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,77,2685220,1245167,POINT (47.351845656717 8.566543798478026),8
8591310,2033,,,"Zürich, Rautihalde",Zürich,Bus,&nbsp;,0,,110,2,Bus,"35,67,78,N13",2678186,1248887,POINT (47.38617322099645 8.474107112067909),9
8591141,893,,,"Zürich, Friedhof Eichbühl",Zürich,Bus,&nbsp;,0,,110,2,Bus,35,2678223,1248521,POINT (47.38287722815 8.474533095288947),9
8591051,137,,,"Zürich, Bachmattstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,2,2678857,1249202,POINT (47.38892617680611 8.483048196948547),9
8576241,1156,,,"Zürich, Heizenholz",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"46,89,N4",2678883,1251795,POINT (47.41224291443764 8.483849909033813),10
8591258,1570,,,"Zürich, Lindenplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,35,78,80,N13",2679090,1249082,POINT (47.38781903544009 8.486112591261845),9
8591423,2831,,,"Zürich, Wartau",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"13,80,N4",2679509,1250742,POINT (47.40269762549593 8.491956351106912),10
8591134,867,,,"Zürich, Flurstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"83,89",2679543,1248390,POINT (47.38154105111524 8.491988502899055),9
8591363,2385,,,"Zürich, Siemens",Zürich,Tram,&nbsp;,2,,110,5,Tram,3,2679700,1248050,POINT (47.37846431309095 8.494006805701117),9
8591434,2934,,,"Zürich, Winzerhalde",Zürich,Bus,&nbsp;,0,,110,2,Bus,"80,89,304,308",2679710,1250451,POINT (47.40005625993101 8.49456699764464),10
8591431,2899,,,"Zürich, Wieslergasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"38,46,N4",2679809,1250898,POINT (47.40406430468545 8.495958101637257),10
8503054,12530,,,Zürich Triemli,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,S10,2679812,1246548,POINT (47.36494259711215 8.495221944110536),3
8591348,3566,,,"Zürich, Schützenhaus Höngg",Zürich,Bus,&nbsp;,0,,110,2,Bus,38,2679883,1251529,POINT (47.40973013557775 8.497051101928683),10
8591176,1120,,,"Zürich, Hardhof",Zürich,Tram,&nbsp;,2,,110,5,Tram,6,2679935,1250042,POINT (47.39635070278256 8.497474176392471),9
8576240,1626,,,"Zürich, Meierhofplatz",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"13,38,46,80,N4,N8",2680070,1250673,POINT (47.40200911992864 8.499375196394597),10
8591150,903,,,"Zürich, Friesenberghalde",Zürich,Bus,&nbsp;,0,,110,2,Bus,73,2680360,1246130,POINT (47.36111674127125 8.502400784645149),3
8591208,3123,,,"Zürich, Im Gut",Zürich,Bus,&nbsp;,0,,110,2,Bus,"67,89",2680414,1247520,POINT (47.37361104772871 8.503365169537895),3
8591252,1548,,,"Zürich, Letzigrund",Zürich,Tram,&nbsp;,2,,110,5,Tram,2,2680430,1248368,POINT (47.38123551484529 8.503729382169187),4
8591201,1280,,,"Zürich, Hönggerberg",Zürich,Bus,&nbsp;,0,,110,2,Bus,"69,80,N8",2680476,1251015,POINT (47.40503536026541 8.504814692321393),10
8591043,3150,,,"Zürich, Am Börtli",Zürich,Bus,&nbsp;,0,,110,2,Bus,38,2680660,1250416,POINT (47.3996258369259 8.507144073222484),10
8591034,46,,,"Zürich, Albisgütli",Zürich,Tram,&nbsp;,2,,110,5,Tram,"10,13",2680775,1245121,POINT (47.35199160229792 8.507711765832672),3
8591131,857,,,"Zürich, Fischerweg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"6,8,N13",2681045,1249748,POINT (47.393571015982 8.512122564483064),5
8591075,468,,,"Zürich, Bertastrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"72,N5",2681176,1247561,POINT (47.37388634927131 8.513460784221135),3
8591278,1648,,,"Zürich, Mittelleimbach",Zürich,Bus,&nbsp;,0,,110,2,Bus,"70,151,N12",2681316,1241920,POINT (47.3231368663303 8.514290506540382),2
8591447,3018,,,"Zürich, Zwinglihaus",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,72,N5",2681368,1247299,POINT (47.37150639475669 8.515955076838386),3
8591049,132,,,"Zürich, Auzelg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"11,12,79",2685288,1252423,POINT (47.41709221514687 8.568826785614082),12
8591429,2879,,,"Zürich, Wetlistrasse",Zürich,"S-Bahn,Tram","<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,8,Bahn Tram,"11,SN18",2685364,1246093,POINT (47.36015488853489 8.568625906445758),7
8591050,134,,,"Zürich, Auzelg Ost",Zürich,Bus,&nbsp;,0,,110,2,Bus,79,2685531,1252028,POINT (47.41350837730965 8.571970881055385),12
8591264,1590,,,"Zürich, Luegisland",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,N11",2686254,1251205,POINT (47.4060126571048 8.581390987740578),12
8591315,2549,,,"Zürich, Rehalp",Zürich,"S-Bahn,Tram","<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,8,Bahn Tram,"11,S18,SN18",2686463,1245094,POINT (47.35102727603772 8.582978957432323),8
8591424,2836,,,"Zürich, Waserstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,N16,N19",2686532,1245906,POINT (47.35832082314761 8.584048918172364),7
8591102,3787,,,"Zürich, Buchholz",Zürich,Bus,&nbsp;,0,,110,2,Bus,91,2686879,1246201,POINT (47.36092820786364 8.588698725708131),7
8591228,1389,,,"Zürich, Kienastenwies",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,N16",2687812,1245571,POINT (47.35513877263363 8.600924128658669),7
8591161,6020,,,"Zürich, Glaubtenstrasse Süd",Zürich,Bus,&nbsp;,0,,110,2,Bus,80,2681510,1251988,POINT (47.41365868453401 8.51868938341102),11
8595899,6975,,,"Zürich, Glaubtenstrasse Nord",Zürich,Bus,&nbsp;,0,,110,2,Bus,"40,80",2681581,1252110,POINT (47.41474707331946 8.51965233285628),11
8503091,12546,,,Zürich Giesshübel,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"S4,SN4",2681837,1246322,POINT (47.36266174772128 8.521985378156671),3
8591041,3706,,,"Zürich, Althoos",Zürich,Bus,&nbsp;,0,,110,2,Bus,40,2681920,1251665,POINT (47.41070297115845 8.5240622833995),11
8573710,3042,,,"Zürich, Bahnhof Wiedikon",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"9,14,67,76,215,220,235,236,245,350",2681991,1247302,POINT (47.37145615531236 8.52420323204923),4
8591235,1445,,,"Zürich, Krematorium Nordheim",Zürich,Bus,&nbsp;,0,,110,2,Bus,40,2682243,1251076,POINT (47.4053656585656 8.528233118243305),10
8591082,488,,,"Zürich, Billoweg",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,N15",2682609,1245088,POINT (47.35146754575546 8.531976224305129),2
8591367,1366,,,"Zürich, Sihlpost / HB",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"3,14,31,N2,N8",2682739,1247828,POINT (47.37609318204853 8.534202852979533),4
8591380,3768,,,"Zürich, Staudenbühl",Zürich,Bus,&nbsp;,0,,110,2,Bus,40,2682758,1252712,POINT (47.42001413351241 8.535358196472872),11
8591369,2396,,,"Zürich, Sihlstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,"2,9",2682773,1247403,POINT (47.37226672565478 8.534574410709309),1
8591282,1667,,,"Zürich, Museum für Gestaltung",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"4,6,13,N1,N4,N5,N7,N13",2682785,1248499,POINT (47.38212195245331 8.534935998010381),5
8591080,3774,,,"Zürich, Bhf. Wollishofen/Werft",Zürich,Bus,&nbsp;,0,,110,2,Bus,"161,165,N15",2682794,1244713,POINT (47.34807179465205 8.534355129064387),2
8591053,144,,,"Zürich, Bad Allenmoos",Zürich,Tram,&nbsp;,2,,110,5,Tram,11,2682963,1251145,POINT (47.4058958860625 8.537783705376652),6
8503449,786,,,"Zürich Enge, Schiffstation",Zürich,Schiff,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp1.gif"" ALT=""Schiffsstation"">",1,,110,4,Schiff,3734,2682997,1245920,POINT (47.3589013410894 8.537264989714444),2
8591335,2158,,,"Zürich, Schaffhauserplatz",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"7,11,14,15,33,N1,N6,N7",2683055,1249565,POINT (47.39167486913743 8.538708994917185),6
8591409,6584,,,"Zürich, Usteristrasse",Zürich,,&nbsp;,0,,,99,,,2683083,1247752,POINT (47.37536640080297 8.53874318121618),1
8587348,412,,,"Zürich, Bahnhofplatz/HB",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"3,14,31,N2,N8",2683122,1247962,POINT (47.37725008902943 8.539298519856215),1
8591276,1643,,,"Zürich, Milchbuck",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"7,9,10,14,69,72,83,N6",2683276,1250248,POINT (47.39778939873318 8.541762975424016),6
8591309,2030,,,"Zürich, Rathaus",Zürich,Tram,&nbsp;,2,,110,5,Tram,"4,15",2683401,1247353,POINT (47.37173787409392 8.542878984647993),1
8591193,1215,,,"Zürich, Hirschwiesenstrasse",Zürich,Tram,&nbsp;,2,,110,5,Tram,"10,14",2683403,1250526,POINT (47.40027346556526 8.543496940681162),6
8591183,1157,,,"Zürich, Helmhaus",Zürich,Tram,&nbsp;,2,,110,5,Tram,"4,15",2683435,1247168,POINT (47.37006979583794 8.543294615697283),1
8503007,13037,,,Zürich Seebach,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"S6,SN6",2683450,1252550,POINT (47.41846988118878 8.544497324869308),11
8591085,497,,,"Zürich, Birch-/Glatttalstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"75,742,N6",2683560,1253545,POINT (47.42740418741856 8.546140929056341),11
8591382,2572,,,"Zürich, Sternen Oerlikon",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"10,11,14,61,62,75,94,N6,N11",2683594,1251618,POINT (47.41006990644386 8.546231030421062),11
8591112,694,,,"Zürich, Dorflinde",Zürich,Bus,&nbsp;,0,,110,2,Bus,75,2683826,1251325,POINT (47.40740538896681 8.549249638972741),11
8591411,2779,,,"Zürich, Vogelsangstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,33,2683850,1248672,POINT (47.38354311829112 8.549070200770348),6
8591239,1472,,,"Zürich, Kunsthaus",Zürich,"Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"3,5,9,31",2683876,1247215,POINT (47.3704365009735 8.549141430698866),1
8591273,3154,,,"Zürich, Messe/Hallenstadion",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"11,61,62,94,N11",2683883,1251721,POINT (47.41095946039507 8.550079049152776),11
8591376,2451,,,"Zürich, Spyriplatz",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,33,2684071,1248535,POINT (47.38228286803702 8.551970823253358),7
8591156,971,,,"Zürich, Germaniastrasse",Zürich,"Bus,Standseilbahn",&nbsp;,0,,110,9,Bergbahn Bus,"23,39",2684082,1249074,POINT (47.38712886470562 8.552217764522641),6
8530473,2090,,,"Zürich, Rigiblick",Zürich,"Bus,Standseilbahn",&nbsp;,0,,110,9,Bergbahn Bus,"23,39",2684172,1249098,POINT (47.38733321099513 8.553414091068516),6
8576198,1286,,,"Zürich, Höschgasse",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"2,4,33,912,916,N18",2684278,1245837,POINT (47.35799234103848 8.554203828005679),8
8591230,1407,,,"Zürich, Kirche Fluntern",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"5,6,33,751,N17",2684640,1247889,POINT (47.37640032668426 8.559382847085672),7
8591196,3469,,,"Zürich, Hofstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,33,2684809,1247554,POINT (47.3733658292259 8.561556875223364),7
8591137,3466,,,"Zürich, Freiestrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,"31,33",2684933,1246381,POINT (47.36280065910274 8.562975975912023),7
8591113,708,,,"Zürich, Dreispitz",Zürich,Bus,&nbsp;,0,,110,2,Bus,"61,62,94,N11",2685173,1251721,POINT (47.41079386531867 8.567169282162252),12
8591044,92,,,"Zürich, Am Suteracher",Zürich,Bus,&nbsp;,0,,110,2,Bus,35,2677852,1249413,POINT (47.39094332359794 8.469775711830403),9
8591130,852,,,"Zürich, Feusisbergli",Zürich,Bus,&nbsp;,0,,110,2,Bus,35,2677940,1249606,POINT (47.39266865009934 8.470974764695788),9
8591408,2754,,,"Zürich, Untermoosstrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,"67,80,N13",2678896,1248191,POINT (47.37982914790125 8.483386415274992),9
8591056,3022,,,"Zürich, Bahnhof Altstetten",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,35,78,80,83,89,N2,N13",2679256,1249450,POINT (47.39110866084621 8.488376068301445),9
8591126,840,,,"Zürich, Fellenbergstrasse",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"3,67",2679282,1247739,POINT (47.37571777950242 8.488417253478959),9
8591222,1364,,,"Zürich, Kappeli",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,83,89",2679756,1248796,POINT (47.38516662936114 8.494881219235003),9
8591446,3015,,,"Zürich, Zwielplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"13,80,N4",2679857,1250690,POINT (47.40218786758429 8.496556795550728),10
8591401,2682,,,"Zürich, Triemlispital",Zürich,Bus,&nbsp;,0,,110,2,Bus,80,2679936,1246664,POINT (47.36597081109666 8.496884035639519),3
8591223,3138,,,"Zürich, Kappenbühlweg",Zürich,Bus,&nbsp;,0,,110,2,Bus,38,2679983,1250778,POINT (47.40296399361215 8.498241560322295),10
8503053,12302,,,Zürich Schweighof,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,S10,2680410,1246561,POINT (47.36498682447763 8.503139974858337),3
8576262,2968,,,"Zürich, Zehntenhausplatz",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"32,37,61,62,491,N1",2680579,1252587,POINT (47.41916026244788 8.506462509096199),11
8591338,3458,,,"Zürich, Schauenberg",Zürich,Bus,&nbsp;,0,,110,2,Bus,37,2680619,1252258,POINT (47.41619656964907 8.50693317533921),11
8591039,67,,,"Zürich, Alte Trotte",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"13,N4",2680701,1250191,POINT (47.39759730989542 8.507646539716491),10
8591407,2737,,,"Zürich, Unteraffoltern",Zürich,Bus,&nbsp;,0,,110,2,Bus,"62,N1",2680977,1253196,POINT (47.42458834144841 8.511846542660322),11
8503020,13029,,,Zürich Hardbrücke,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,"SN1,S3,S5,SN5,S6,SN6,S7,SN7,S9,SN9,S11,S12,S15,S16,S21",2681418,1248850,POINT (47.38544897632961 8.516899159421625),4
8591133,868,,,"Zürich, Flühgasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,77,2685444,1245016,POINT (47.35045865925331 8.569479311798062),8
8591120,3594,,,"Zürich, EPI-Klinik",Zürich,Bus,&nbsp;,0,,110,2,Bus,77,2685536,1244816,POINT (47.34864805086947 8.570658581653964),8
8591221,1362,,,"Zürich, Kapfstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,N16,N19",2685557,1246207,POINT (47.36115510614705 8.571202156254726),7
8591212,1315,,,"Zürich, Im Walder",Zürich,Bus,&nbsp;,0,,110,2,Bus,77,2685817,1244761,POINT (47.34811689503514 8.574366445072361),8
8591325,2107,,,"Zürich, Roswiesen",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"7,N11",2685926,1250860,POINT (47.40295287403449 8.57697967133028),12
8591443,4,,,"Zürich, Zoo/Forrenweid",Zürich,Bus,&nbsp;,0,,110,2,Bus,751,2686046,1248365,POINT (47.38049902545141 8.578089271142023),7
8591115,713,,,"Zürich, Drusbergstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,N16,N19",2686135,1246125,POINT (47.3603423669598 8.578836693532871),7
8591300,3765,,,"Zürich, Stodolastrasse",Zürich,Bus,&nbsp;,0,,110,2,Bus,91,2687026,1245756,POINT (47.35690678294999 8.59055790942144),7
8591445,3011,,,"Zürich, Zweiackerstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"31,N16",2687579,1245780,POINT (47.35704937664393 8.59788140577899),7
8591147,899,,,"Zürich, Friedhof Witikon",Zürich,Bus,&nbsp;,0,,110,2,Bus,"701,703,704,N16,N19",2687934,1246267,POINT (47.36138185185548 8.602675362783469),7
8591259,1579,,,"Zürich, Lochergut",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,3,N14",2681479,1247735,POINT (47.37541380586801 8.517503916484952),4
8503051,12544,,,Zürich Binz,Zürich,S-Bahn,"<IMG SRC=""../gisbrowser/_img/ZVV/HstTyp4.gif"" ALT=""S-Bahn Haltestelle"">",4,,110,1,Bahn,S10,2681578,1246315,POINT (47.36263090198923 8.518555888917072),3
8591341,2256,,,"Zürich, Schmiede Wiedikon",Zürich,"Bus,Tram,Trolleybus",&nbsp;,2,,110,3,Bus Tram,"9,14,67,72,76,215,220,235,236,245,350,N5",2681605,1247149,POINT (47.37012807650715 8.519065269321606),3
8591061,2547,,,"Zürich, Bahnhof Leimbach",Zürich,Bus,&nbsp;,0,,110,2,Bus,"70,N12",2681626,1243049,POINT (47.33325226850778 8.518596253725049),2
8591247,1528,,,"Zürich, Lehenstrasse",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"46,N8",2681689,1250043,POINT (47.39614450306231 8.520705595756622),10
8591240,1595,,,"Zürich, Lägernstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,32,2682555,1250029,POINT (47.39591062610436 8.532172870020855),10
8591058,3026,,,"Zürich, Bahnhof Enge",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"5,7,N15",2682559,1246495,POINT (47.36412756403759 8.531573894365497),2
8591296,3786,,,"Zürich, Okenstrasse",Zürich,Trolleybus,&nbsp;,0,,110,2,Bus,46,2682716,1249153,POINT (47.38801226979795 8.53414326163891),10
8516661,14012,,,Zürich HB Museum,Zürich,,&nbsp;,0,,,99,,,2683058,1248155,POINT (47.37899387858626 8.538486982117016),1
8591105,615,,,"Zürich, Bürkliplatz",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"2,5,8,9,11,161,165",2683250,1246773,POINT (47.36654080568354 8.540772112735793),1
8591062,6255,,,"Zürich, Bahnhof Oerlikon Nord",Zürich,Bus,&nbsp;,0,,110,2,Bus,"64,80,N7",2683417,1251875,POINT (47.41240362022607 8.543934081753671),11
8580449,3034,,,"Zürich, Bahnhof Oerlikon",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"11,61,62,94,768,781,787,N11,N78",2683489,1251772,POINT (47.41146818960042 8.544868746143013),11
8591386,2598,,,"Zürich, Strickhof",Zürich,Bus,&nbsp;,0,,110,2,Bus,39,2683719,1249780,POINT (47.39352437528463 8.547542913507369),6
8591256,1552,,,"Zürich, Leutschenbach",Zürich,"Bus,Tram",&nbsp;,2,,110,3,Bus Tram,"10,11,781,787,N78",2683971,1252107,POINT (47.4144196367618 8.551317415454291),11
8591220,1359,,,"Zürich, Kantonsschule",Zürich,Tram,&nbsp;,2,,110,5,Tram,"5,9",2683977,1247470,POINT (47.37271694475386 8.55052632524793),1
8591172,1093,,,"Zürich, Hagenholz",Zürich,Bus,&nbsp;,0,,110,2,Bus,"781,787,N78",2684262,1252117,POINT (47.414472393488 8.555174798480101),11
8591175,3760,,,"Zürich, Hallenbad Oerlikon",Zürich,Bus,&nbsp;,0,,110,2,Bus,"61,62,94,N11",2684320,1251699,POINT (47.4107057953423 8.555864393104715),11
8591094,3645,,,"Zürich, Botanischer Garten",Zürich,"Bus,Trolleybus",&nbsp;,0,,110,2,Bus,"33,77",2684550,1245991,POINT (47.35934248736744 8.557832845964231),8
